label,epoch,node,alloc_m,requested_m,used_m,free_m,pods
nimbus,1784222945.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,15,61,15985,6
nimbus,1784222945.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222945.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222947.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,15,61,15985,6
nimbus,1784222947.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222947.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222949.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,15,61,15985,6
nimbus,1784222949.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222949.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222951.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,61,14985,7
nimbus,1784222951.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222951.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222953.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,61,14985,7
nimbus,1784222953.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222953.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222955.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,61,14985,7
nimbus,1784222955.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222955.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222957.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,61,14985,7
nimbus,1784222957.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,51,15885,8
nimbus,1784222957.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,46,15695,6
nimbus,1784222959.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222959.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,53,15885,8
nimbus,1784222959.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,305,54,15695,6
nimbus,1784222961.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222961.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,53,15885,8
nimbus,1784222961.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222963.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222963.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,53,15885,8
nimbus,1784222963.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222965.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222965.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,53,15885,8
nimbus,1784222965.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222967.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222967.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,53,15885,8
nimbus,1784222967.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222969.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222969.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,115,53,15885,8
nimbus,1784222969.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222971.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222971.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,53,14885,9
nimbus,1784222971.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222973.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,63,14985,7
nimbus,1784222973.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,53,14885,9
nimbus,1784222973.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,54,14695,7
nimbus,1784222975.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,695,14985,7
nimbus,1784222975.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222975.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222977.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,695,14985,7
nimbus,1784222977.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222977.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222979.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,695,14985,7
nimbus,1784222979.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222979.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222981.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,695,13985,8
nimbus,1784222981.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222981.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222983.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,695,13985,8
nimbus,1784222983.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222983.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222985.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,695,13985,8
nimbus,1784222985.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222985.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222987.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,695,13985,8
nimbus,1784222987.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,47,14885,9
nimbus,1784222987.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,588,14695,7
nimbus,1784222989.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784222989.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,645,14885,9
nimbus,1784222989.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,427,14695,7
nimbus,1784222991.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784222991.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,645,14885,9
nimbus,1784222991.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784222993.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784222993.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,645,14885,9
nimbus,1784222993.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784222995.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784222995.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,645,14885,9
nimbus,1784222995.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784222997.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784222997.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,645,14885,9
nimbus,1784222997.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784222999.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784222999.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,645,14885,9
nimbus,1784222999.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784223001.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784223001.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,645,13885,10
nimbus,1784223001.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784223003.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,64,13985,8
nimbus,1784223003.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,645,13885,10
nimbus,1784223003.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,427,13695,8
nimbus,1784223005.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,742,14985,7
nimbus,1784223005.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223005.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,592,13695,8
nimbus,1784223007.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,742,14985,7
nimbus,1784223007.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223007.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,592,13695,8
nimbus,1784223009.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,742,14985,7
nimbus,1784223009.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223009.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,592,13695,8
nimbus,1784223011.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,742,13985,8
nimbus,1784223011.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223011.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,592,13695,8
nimbus,1784223013.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,742,13985,8
nimbus,1784223013.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223013.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,592,13695,8
nimbus,1784223015.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,742,13985,8
nimbus,1784223015.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223015.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,592,13695,8
nimbus,1784223017.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,742,13985,8
nimbus,1784223017.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,64,13885,10
nimbus,1784223017.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,592,14695,7
nimbus,1784223019.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223019.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,666,13885,10
nimbus,1784223019.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,463,14695,7
nimbus,1784223021.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223021.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,666,13885,10
nimbus,1784223021.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223023.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223023.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,666,14885,9
nimbus,1784223023.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223025.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223025.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,666,14885,9
nimbus,1784223025.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223027.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223027.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,666,14885,9
nimbus,1784223027.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223029.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223029.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,666,14885,9
nimbus,1784223029.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223031.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223031.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,666,13885,10
nimbus,1784223031.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223033.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,265,13985,8
nimbus,1784223033.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,666,13885,10
nimbus,1784223033.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,463,13695,8
nimbus,1784223035.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,699,14985,7
nimbus,1784223035.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223035.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,698,13695,8
nimbus,1784223037.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,699,14985,7
nimbus,1784223037.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223037.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,698,13695,8
nimbus,1784223039.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,699,14985,7
nimbus,1784223039.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223039.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,698,13695,8
nimbus,1784223041.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,699,13985,8
nimbus,1784223041.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223041.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,698,13695,8
nimbus,1784223043.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,699,13985,8
nimbus,1784223043.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223043.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,698,13695,8
nimbus,1784223045.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,699,13985,8
nimbus,1784223045.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223045.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,698,14695,7
nimbus,1784223047.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,699,13985,8
nimbus,1784223047.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,240,13885,10
nimbus,1784223047.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,698,14695,7
nimbus,1784223049.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,318,13985,8
nimbus,1784223049.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,632,13885,10
nimbus,1784223049.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,541,14695,7
nimbus,1784223051.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,318,13985,8
