label,epoch,node,alloc_m,requested_m,used_m,free_m,pods
nimbus,1784223157.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,708,13695,8
nimbus,1784223159.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,687,14985,7
nimbus,1784223159.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223159.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,708,13695,8
nimbus,1784223161.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,687,13985,8
nimbus,1784223161.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223161.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,708,13695,8
nimbus,1784223163.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,687,13985,8
nimbus,1784223163.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223163.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,708,13695,8
nimbus,1784223165.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,687,13985,8
nimbus,1784223165.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223165.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,708,13695,8
nimbus,1784223167.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,687,13985,8
nimbus,1784223167.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223167.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,708,14695,7
nimbus,1784223169.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223169.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,650,13885,10
nimbus,1784223169.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,457,14695,7
nimbus,1784223171.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223171.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,650,13885,10
nimbus,1784223171.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223173.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223173.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,650,14885,9
nimbus,1784223173.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223175.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223175.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,650,14885,9
nimbus,1784223175.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223177.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223177.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,650,14885,9
nimbus,1784223177.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223179.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223179.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,650,14885,9
nimbus,1784223179.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223181.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223181.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,650,13885,10
nimbus,1784223181.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223183.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,387,13985,8
nimbus,1784223183.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,650,13885,10
nimbus,1784223183.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,457,13695,8
nimbus,1784223185.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,694,13985,8
nimbus,1784223185.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223185.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223187.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,694,14985,7
nimbus,1784223187.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223187.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223189.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,694,14985,7
nimbus,1784223189.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223189.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223191.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,694,13985,8
nimbus,1784223191.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223191.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223193.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,694,13985,8
nimbus,1784223193.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223193.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223195.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,694,13985,8
nimbus,1784223195.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223195.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,688,14695,7
nimbus,1784223197.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,694,13985,8
nimbus,1784223197.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,231,13885,10
nimbus,1784223197.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,688,14695,7
nimbus,1784223199.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223199.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,639,13885,10
nimbus,1784223199.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,525,14695,7
nimbus,1784223201.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223201.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,639,13885,10
nimbus,1784223201.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223203.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223203.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,639,13885,10
nimbus,1784223203.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223205.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223205.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,639,14885,9
nimbus,1784223205.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223207.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223207.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,639,14885,9
nimbus,1784223207.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223209.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223209.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,639,14885,9
nimbus,1784223209.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223211.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223211.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,639,13885,10
nimbus,1784223211.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223213.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,389,13985,8
nimbus,1784223213.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,639,13885,10
nimbus,1784223213.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,525,13695,8
nimbus,1784223215.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,684,13985,8
nimbus,1784223215.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223215.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223217.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,684,14985,7
nimbus,1784223217.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223217.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223219.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,684,14985,7
nimbus,1784223219.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223219.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223221.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,684,13985,8
nimbus,1784223221.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223221.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223223.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,684,13985,8
nimbus,1784223223.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223223.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,688,13695,8
nimbus,1784223225.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,684,13985,8
nimbus,1784223225.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223225.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,688,14695,7
nimbus,1784223227.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,684,13985,8
nimbus,1784223227.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,235,13885,10
nimbus,1784223227.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,688,14695,7
nimbus,1784223229.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223229.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,647,13885,10
nimbus,1784223229.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,487,14695,7
nimbus,1784223231.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223231.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,647,13885,10
nimbus,1784223231.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223233.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223233.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,647,13885,10
nimbus,1784223233.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223235.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223235.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,647,14885,9
nimbus,1784223235.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223237.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223237.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,647,14885,9
nimbus,1784223237.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223239.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223239.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,1115,647,14885,9
nimbus,1784223239.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223241.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223241.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,647,13885,10
nimbus,1784223241.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223243.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,2015,418,13985,8
nimbus,1784223243.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,647,13885,10
nimbus,1784223243.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,487,13695,8
nimbus,1784223245.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223245.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223245.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,665,13695,8
nimbus,1784223247.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223247.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223247.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,665,13695,8
nimbus,1784223249.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223249.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223249.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,665,13695,8
nimbus,1784223251.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223251.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223251.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,665,13695,8
nimbus,1784223253.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223253.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223253.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,2305,665,13695,8
nimbus,1784223255.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223255.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223255.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,665,14695,7
nimbus,1784223257.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,672,14985,7
nimbus,1784223257.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,234,13885,10
nimbus,1784223257.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,665,14695,7
nimbus,1784223259.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,268,14985,7
nimbus,1784223259.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,646,13885,10
nimbus,1784223259.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,484,14695,7
nimbus,1784223261.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,268,14985,7
nimbus,1784223261.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,646,13885,10
nimbus,1784223261.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,484,14695,7
nimbus,1784223263.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-6fl7s,16000,1015,268,14985,7
nimbus,1784223263.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-7r2pm,16000,2115,646,13885,10
nimbus,1784223263.788,anhnt550-k8s-knative-em4nvn2znek4-default-worker-6stg6-x67l2,16000,1305,484,14695,7
